file_name,degree
image_0001.png,6.2226615
image_0002.png,16.967422
image_0003.png,17.553898
image_0004.png,9.381893
image_0005.png,19.575699
image_0006.png,1.3514503
image_0007.png,8.401026
image_0008.png,1.2727476
image_0009.png,14.301519
image_0010.png,10.894742
image_0011.png,11.674129
image_0012.png,4.2400403
image_0013.png,-7.6761384
image_0014.png,-18.27884
image_0015.png,-6.645513
image_0016.png,-14.550552
image_0017.png,12.373916
image_0018.png,30.487244
image_0019.png,5.0069685
image_0020.png,11.446593
image_0021.png,30.55973
image_0022.png,4.2336483
image_0023.png,-20.204874
image_0024.png,16.428614
image_0025.png,-21.847347
image_0026.png,11.6213255
image_0027.png,-11.433099
image_0028.png,6.0621824
image_0029.png,2.8270638
image_0030.png,17.675571
image_0031.png,10.501691
image_0032.png,21.90323
image_0033.png,18.019068
image_0034.png,12.8129015
image_0035.png,10.243142
image_0036.png,-8.888035
image_0037.png,7.1823363
image_0038.png,15.3236
image_0039.png,-8.855574
image_0040.png,21.835733
image_0041.png,-8.319404
image_0042.png,-5.3316593
image_0043.png,12.941471
image_0044.png,-23.617867
image_0045.png,29.255434
image_0046.png,-13.906225
image_0047.png,27.237698
image_0048.png,-18.418772
image_0049.png,19.43056
image_0050.png,1.3979857
image_0051.png,19.116482
image_0052.png,8.812549
image_0053.png,1.5938387
image_0054.png,-16.925367
image_0055.png,17.294594
image_0056.png,-10.609088
image_0057.png,11.089976
image_0058.png,-0.3749165
image_0059.png,4.090907
image_0060.png,12.486595
image_0061.png,-22.104385
image_0062.png,30.507185
image_0063.png,7.727
image_0064.png,19.860626
image_0065.png,5.0456176
image_0066.png,24.467884
image_0067.png,-19.06568
image_0068.png,-8.103318
image_0069.png,9.297259
image_0070.png,-0.7285582
image_0071.png,5.196315
image_0072.png,13.7721815
image_0073.png,-16.743168
image_0074.png,-24.493597
image_0075.png,16.899828
image_0076.png,-19.713743
image_0077.png,-22.374746
image_0078.png,24.619497
image_0079.png,-15.0171
image_0080.png,10.391191
image_0081.png,22.483648
image_0082.png,-18.235336
image_0083.png,19.443892
image_0084.png,-1.5642085
image_0085.png,15.934883
image_0086.png,-4.490648
image_0087.png,11.764047
image_0088.png,14.316101
image_0089.png,-16.617176
image_0090.png,18.583422
image_0091.png,3.961725
image_0092.png,-5.6280866
image_0093.png,12.084798
image_0094.png,23.199343
image_0095.png,4.694215
image_0096.png,-9.149549
image_0097.png,24.030912
image_0098.png,16.962942
image_0099.png,0.25461325
image_0100.png,-2.1725233
image_0101.png,31.952765
image_0102.png,26.059015
image_0103.png,-2.8064735
image_0104.png,-7.421947
image_0105.png,-0.6864986
image_0106.png,1.4136958
image_0107.png,5.514846
image_0108.png,4.93934
image_0109.png,12.963857
image_0110.png,-26.559887
image_0111.png,3.0398383
image_0112.png,-3.5590007
image_0113.png,-7.4091206
image_0114.png,-3.5202293
image_0115.png,7.4563284
image_0116.png,21.9207
image_0117.png,-18.68366
image_0118.png,-10.7366085
image_0119.png,29.136198
image_0120.png,12.374999
image_0121.png,13.662974
image_0122.png,2.9064214
image_0123.png,-0.30091572
image_0124.png,-20.909683
image_0125.png,-13.04836
image_0126.png,20.875473
image_0127.png,-10.592681
image_0128.png,-4.0144176
image_0129.png,23.822016
image_0130.png,18.281178
image_0131.png,7.6987567
